"as_of","location","target","target_end_date","observation"
2026-03-08,"NY","wk inc covid hosp",2020-08-08,517
2026-03-08,"NY","wk inc covid hosp",2020-08-15,490
2026-03-08,"NY","wk inc covid hosp",2020-08-22,844
2026-03-08,"NY","wk inc covid hosp",2020-08-29,483
2026-03-08,"NY","wk inc covid hosp",2020-09-05,479
2026-03-08,"NY","wk inc covid hosp",2020-09-12,573
2026-03-08,"NY","wk inc covid hosp",2020-09-19,578
2026-03-08,"NY","wk inc covid hosp",2020-09-26,656
2026-03-08,"NY","wk inc covid hosp",2020-10-03,851
2026-03-08,"NY","wk inc covid hosp",2020-10-10,840
2026-03-08,"NY","wk inc covid hosp",2020-10-17,999
2026-03-08,"NY","wk inc covid hosp",2020-10-24,966
2026-03-08,"NY","wk inc covid hosp",2020-10-31,982
2026-03-08,"NY","wk inc covid hosp",2020-11-07,1238
2026-03-08,"NY","wk inc covid hosp",2020-11-14,2112
2026-03-08,"NY","wk inc covid hosp",2020-11-21,2535
2026-03-08,"NY","wk inc covid hosp",2020-11-28,3162
2026-03-08,"NY","wk inc covid hosp",2020-12-05,4105
2026-03-08,"NY","wk inc covid hosp",2020-12-12,5066
2026-03-08,"NY","wk inc covid hosp",2020-12-19,5568
2026-03-08,"NY","wk inc covid hosp",2020-12-26,6211
2026-03-08,"NY","wk inc covid hosp",2021-01-02,6617
2026-03-08,"NY","wk inc covid hosp",2021-01-09,7349
2026-03-08,"NY","wk inc covid hosp",2021-01-16,7179
2026-03-08,"NY","wk inc covid hosp",2021-01-23,6627
2026-03-08,"NY","wk inc covid hosp",2021-01-30,6011
2026-03-08,"NY","wk inc covid hosp",2021-02-06,5524
2026-03-08,"NY","wk inc covid hosp",2021-02-13,4962
2026-03-08,"NY","wk inc covid hosp",2021-02-20,4115
2026-03-08,"NY","wk inc covid hosp",2021-02-27,4150
2026-03-08,"NY","wk inc covid hosp",2021-03-06,3773
2026-03-08,"NY","wk inc covid hosp",2021-03-13,3677
2026-03-08,"NY","wk inc covid hosp",2021-03-20,3693
2026-03-08,"NY","wk inc covid hosp",2021-03-27,3958
2026-03-08,"NY","wk inc covid hosp",2021-04-03,3721
2026-03-08,"NY","wk inc covid hosp",2021-04-10,3582
2026-03-08,"NY","wk inc covid hosp",2021-04-17,3258
2026-03-08,"NY","wk inc covid hosp",2021-04-24,2814
2026-03-08,"NY","wk inc covid hosp",2021-05-01,2182
2026-03-08,"NY","wk inc covid hosp",2021-05-08,1795
2026-03-08,"NY","wk inc covid hosp",2021-05-15,1436
2026-03-08,"NY","wk inc covid hosp",2021-05-22,1209
2026-03-08,"NY","wk inc covid hosp",2021-05-29,987
2026-03-08,"NY","wk inc covid hosp",2021-06-05,713
2026-03-08,"NY","wk inc covid hosp",2021-06-12,604
2026-03-08,"NY","wk inc covid hosp",2021-06-19,464
2026-03-08,"NY","wk inc covid hosp",2021-06-26,413
2026-03-08,"NY","wk inc covid hosp",2021-07-03,383
2026-03-08,"NY","wk inc covid hosp",2021-07-10,380
2026-03-08,"NY","wk inc covid hosp",2021-07-17,442
2026-03-08,"NY","wk inc covid hosp",2021-07-24,613
2026-03-08,"NY","wk inc covid hosp",2021-07-31,806
2026-03-08,"NY","wk inc covid hosp",2021-08-07,1204
2026-03-08,"NY","wk inc covid hosp",2021-08-14,1757
2026-03-08,"NY","wk inc covid hosp",2021-08-21,1893
2026-03-08,"NY","wk inc covid hosp",2021-08-28,2005
2026-03-08,"NY","wk inc covid hosp",2021-09-04,2111
2026-03-08,"NY","wk inc covid hosp",2021-09-11,2052
2026-03-08,"NY","wk inc covid hosp",2021-09-18,2064
2026-03-08,"NY","wk inc covid hosp",2021-09-25,2034
2026-03-08,"NY","wk inc covid hosp",2021-10-02,1897
2026-03-08,"NY","wk inc covid hosp",2021-10-09,1906
2026-03-08,"NY","wk inc covid hosp",2021-10-16,1990
2026-03-08,"NY","wk inc covid hosp",2021-10-23,1785
2026-03-08,"NY","wk inc covid hosp",2021-10-30,1621
2026-03-08,"NY","wk inc covid hosp",2021-11-06,1628
2026-03-08,"NY","wk inc covid hosp",2021-11-13,1828
2026-03-08,"NY","wk inc covid hosp",2021-11-20,2226
2026-03-08,"NY","wk inc covid hosp",2021-11-27,2622
2026-03-08,"NY","wk inc covid hosp",2021-12-04,3035
2026-03-08,"NY","wk inc covid hosp",2021-12-11,3251
2026-03-08,"NY","wk inc covid hosp",2021-12-18,3505
2026-03-08,"NY","wk inc covid hosp",2021-12-25,4755
2026-03-08,"NY","wk inc covid hosp",2022-01-01,9010
2026-03-08,"NY","wk inc covid hosp",2022-01-08,11833
2026-03-08,"NY","wk inc covid hosp",2022-01-15,11184
2026-03-08,"NY","wk inc covid hosp",2022-01-22,8357
2026-03-08,"NY","wk inc covid hosp",2022-01-29,6412
2026-03-08,"NY","wk inc covid hosp",2022-02-05,4486
2026-03-08,"NY","wk inc covid hosp",2022-02-12,2959
2026-03-08,"NY","wk inc covid hosp",2022-02-19,2339
2026-03-08,"NY","wk inc covid hosp",2022-02-26,1493
2026-03-08,"NY","wk inc covid hosp",2022-03-05,1256
2026-03-08,"NY","wk inc covid hosp",2022-03-12,1506
2026-03-08,"NY","wk inc covid hosp",2022-03-19,825
2026-03-08,"NY","wk inc covid hosp",2022-03-26,772
2026-03-08,"NY","wk inc covid hosp",2022-04-02,876
2026-03-08,"NY","wk inc covid hosp",2022-04-09,1089
2026-03-08,"NY","wk inc covid hosp",2022-04-16,1371
2026-03-08,"NY","wk inc covid hosp",2022-04-23,1709
2026-03-08,"NY","wk inc covid hosp",2022-04-30,2053
2026-03-08,"NY","wk inc covid hosp",2022-05-07,2526
2026-03-08,"NY","wk inc covid hosp",2022-05-14,2761
2026-03-08,"NY","wk inc covid hosp",2022-05-21,2836
2026-03-08,"NY","wk inc covid hosp",2022-05-28,2600
2026-03-08,"NY","wk inc covid hosp",2022-06-04,2200
2026-03-08,"NY","wk inc covid hosp",2022-06-11,1888
2026-03-08,"NY","wk inc covid hosp",2022-06-18,1840
2026-03-08,"NY","wk inc covid hosp",2022-06-25,1871
2026-03-08,"NY","wk inc covid hosp",2022-07-02,2050
2026-03-08,"NY","wk inc covid hosp",2022-07-09,2289
2026-03-08,"NY","wk inc covid hosp",2022-07-16,2559
2026-03-08,"NY","wk inc covid hosp",2022-07-23,2657
2026-03-08,"NY","wk inc covid hosp",2022-07-30,2631
2026-03-08,"NY","wk inc covid hosp",2022-08-06,2514
2026-03-08,"NY","wk inc covid hosp",2022-08-13,2309
2026-03-08,"NY","wk inc covid hosp",2022-08-20,2303
2026-03-08,"NY","wk inc covid hosp",2022-08-27,2180
2026-03-08,"NY","wk inc covid hosp",2022-09-03,2047
2026-03-08,"NY","wk inc covid hosp",2022-09-10,1910
2026-03-08,"NY","wk inc covid hosp",2022-09-17,1940
2026-03-08,"NY","wk inc covid hosp",2022-09-24,2157
2026-03-08,"NY","wk inc covid hosp",2022-10-01,2313
2026-03-08,"NY","wk inc covid hosp",2022-10-08,2453
2026-03-08,"NY","wk inc covid hosp",2022-10-15,2586
2026-03-08,"NY","wk inc covid hosp",2022-10-22,2593
2026-03-08,"NY","wk inc covid hosp",2022-10-29,2618
2026-03-08,"NY","wk inc covid hosp",2022-11-05,2538
2026-03-08,"NY","wk inc covid hosp",2022-11-12,2439
2026-03-08,"NY","wk inc covid hosp",2022-11-19,2392
2026-03-08,"NY","wk inc covid hosp",2022-11-26,2463
2026-03-08,"NY","wk inc covid hosp",2022-12-03,2989
2026-03-08,"NY","wk inc covid hosp",2022-12-10,3189
2026-03-08,"NY","wk inc covid hosp",2022-12-17,3438
2026-03-08,"NY","wk inc covid hosp",2022-12-24,3604
2026-03-08,"NY","wk inc covid hosp",2022-12-31,3495
2026-03-08,"NY","wk inc covid hosp",2023-01-07,3763
2026-03-08,"NY","wk inc covid hosp",2023-01-14,3270
2026-03-08,"NY","wk inc covid hosp",2023-01-21,2654
2026-03-08,"NY","wk inc covid hosp",2023-01-28,2504
2026-03-08,"NY","wk inc covid hosp",2023-02-04,2247
2026-03-08,"NY","wk inc covid hosp",2023-02-11,1951
2026-03-08,"NY","wk inc covid hosp",2023-02-18,1934
2026-03-08,"NY","wk inc covid hosp",2023-02-25,1732
2026-03-08,"NY","wk inc covid hosp",2023-03-04,1549
2026-03-08,"NY","wk inc covid hosp",2023-03-11,1311
2026-03-08,"NY","wk inc covid hosp",2023-03-18,1146
2026-03-08,"NY","wk inc covid hosp",2023-03-25,1012
2026-03-08,"NY","wk inc covid hosp",2023-04-01,935
2026-03-08,"NY","wk inc covid hosp",2023-04-08,854
2026-03-08,"NY","wk inc covid hosp",2023-04-15,775
2026-03-08,"NY","wk inc covid hosp",2023-04-22,682
2026-03-08,"NY","wk inc covid hosp",2023-04-29,604
2026-03-08,"NY","wk inc covid hosp",2023-05-06,632
2026-03-08,"NY","wk inc covid hosp",2023-05-13,587
2026-03-08,"NY","wk inc covid hosp",2023-05-20,591
2026-03-08,"NY","wk inc covid hosp",2023-05-27,547
2026-03-08,"NY","wk inc covid hosp",2023-06-03,532
2026-03-08,"NY","wk inc covid hosp",2023-06-10,512
2026-03-08,"NY","wk inc covid hosp",2023-06-17,492
2026-03-08,"NY","wk inc covid hosp",2023-06-24,381
2026-03-08,"NY","wk inc covid hosp",2023-07-01,479
2026-03-08,"NY","wk inc covid hosp",2023-07-08,545
2026-03-08,"NY","wk inc covid hosp",2023-07-15,447
2026-03-08,"NY","wk inc covid hosp",2023-07-22,558
2026-03-08,"NY","wk inc covid hosp",2023-07-29,662
2026-03-08,"NY","wk inc covid hosp",2023-08-05,704
2026-03-08,"NY","wk inc covid hosp",2023-08-12,991
2026-03-08,"NY","wk inc covid hosp",2023-08-19,1124
2026-03-08,"NY","wk inc covid hosp",2023-08-26,1190
2026-03-08,"NY","wk inc covid hosp",2023-09-02,1377
2026-03-08,"NY","wk inc covid hosp",2023-09-09,1674
2026-03-08,"NY","wk inc covid hosp",2023-09-16,1706
2026-03-08,"NY","wk inc covid hosp",2023-09-23,1746
2026-03-08,"NY","wk inc covid hosp",2023-09-30,1918
2026-03-08,"NY","wk inc covid hosp",2023-10-07,1888
2026-03-08,"NY","wk inc covid hosp",2023-10-14,1600
2026-03-08,"NY","wk inc covid hosp",2023-10-21,1379
2026-03-08,"NY","wk inc covid hosp",2023-10-28,1300
2026-03-08,"NY","wk inc covid hosp",2023-11-04,1116
2026-03-08,"NY","wk inc covid hosp",2023-11-11,1163
2026-03-08,"NY","wk inc covid hosp",2023-11-18,1207
2026-03-08,"NY","wk inc covid hosp",2023-11-25,1499
2026-03-08,"NY","wk inc covid hosp",2023-12-02,1776
2026-03-08,"NY","wk inc covid hosp",2023-12-09,1839
2026-03-08,"NY","wk inc covid hosp",2023-12-16,2042
2026-03-08,"NY","wk inc covid hosp",2023-12-23,2625
2026-03-08,"NY","wk inc covid hosp",2023-12-30,3283
2026-03-08,"NY","wk inc covid hosp",2024-01-06,3672
2026-03-08,"NY","wk inc covid hosp",2024-01-13,3324
2026-03-08,"NY","wk inc covid hosp",2024-01-20,2770
2026-03-08,"NY","wk inc covid hosp",2024-01-27,2276
2026-03-08,"NY","wk inc covid hosp",2024-02-03,1919
2026-03-08,"NY","wk inc covid hosp",2024-02-10,1786
2026-03-08,"NY","wk inc covid hosp",2024-02-17,1503
2026-03-08,"NY","wk inc covid hosp",2024-02-24,1267
2026-03-08,"NY","wk inc covid hosp",2024-03-02,1104
2026-03-08,"NY","wk inc covid hosp",2024-03-09,882
2026-03-08,"NY","wk inc covid hosp",2024-03-16,693
2026-03-08,"NY","wk inc covid hosp",2024-03-23,637
2026-03-08,"NY","wk inc covid hosp",2024-03-30,533
2026-03-08,"NY","wk inc covid hosp",2024-04-06,546
2026-03-08,"NY","wk inc covid hosp",2024-04-13,525
2026-03-08,"NY","wk inc covid hosp",2024-04-20,443
2026-03-08,"NY","wk inc covid hosp",2024-04-27,425
2026-03-08,"NY","wk inc covid hosp",2024-05-04,330
2026-03-08,"NY","wk inc covid hosp",2024-05-11,230
2026-03-08,"NY","wk inc covid hosp",2024-05-18,242
2026-03-08,"NY","wk inc covid hosp",2024-05-25,265
2026-03-08,"NY","wk inc covid hosp",2024-06-01,227
2026-03-08,"NY","wk inc covid hosp",2024-06-08,216
2026-03-08,"NY","wk inc covid hosp",2024-06-15,184
2026-03-08,"NY","wk inc covid hosp",2024-06-22,222
2026-03-08,"NY","wk inc covid hosp",2024-06-29,213
2026-03-08,"NY","wk inc covid hosp",2024-07-06,267
2026-03-08,"NY","wk inc covid hosp",2024-07-13,276
2026-03-08,"NY","wk inc covid hosp",2024-07-20,276
2026-03-08,"NY","wk inc covid hosp",2024-07-27,323
2026-03-08,"NY","wk inc covid hosp",2024-08-03,372
2026-03-08,"NY","wk inc covid hosp",2024-08-10,336
2026-03-08,"NY","wk inc covid hosp",2024-08-17,339
2026-03-08,"NY","wk inc covid hosp",2024-08-24,297
2026-03-08,"NY","wk inc covid hosp",2024-08-31,301
2026-03-08,"NY","wk inc covid hosp",2024-09-07,285
2026-03-08,"NY","wk inc covid hosp",2024-09-14,265
2026-03-08,"NY","wk inc covid hosp",2024-09-21,269
2026-03-08,"NY","wk inc covid hosp",2024-09-28,247
2026-03-08,"NY","wk inc covid hosp",2024-10-05,228
2026-03-08,"NY","wk inc covid hosp",2024-10-12,60
2026-03-08,"NY","wk inc covid hosp",2024-10-19,126
2026-03-08,"NY","wk inc covid hosp",2024-10-26,103
2026-03-08,"NY","wk inc covid hosp",2024-11-02,232
2026-03-08,"NY","wk inc covid hosp",2024-11-09,423
2026-03-08,"NY","wk inc covid hosp",2024-11-16,389
2026-03-08,"NY","wk inc covid hosp",2024-11-23,409
2026-03-08,"NY","wk inc covid hosp",2024-11-30,382
2026-03-08,"NY","wk inc covid hosp",2024-12-07,480
2026-03-08,"NY","wk inc covid hosp",2024-12-14,506
2026-03-08,"NY","wk inc covid hosp",2024-12-21,632
2026-03-08,"NY","wk inc covid hosp",2024-12-28,721
2026-03-08,"NY","wk inc covid hosp",2025-01-04,1070
2026-03-08,"NY","wk inc covid hosp",2025-01-11,934
2026-03-08,"NY","wk inc covid hosp",2025-01-18,873
2026-03-08,"NY","wk inc covid hosp",2025-01-25,805
2026-03-08,"NY","wk inc covid hosp",2025-02-01,835
2026-03-08,"NY","wk inc covid hosp",2025-02-08,811
2026-03-08,"NY","wk inc covid hosp",2025-02-15,825
2026-03-08,"NY","wk inc covid hosp",2025-02-22,712
2026-03-08,"NY","wk inc covid hosp",2025-03-01,788
2026-03-08,"NY","wk inc covid hosp",2025-03-08,744
2026-03-08,"NY","wk inc covid hosp",2025-03-15,727
2026-03-08,"NY","wk inc covid hosp",2025-03-22,783
2026-03-08,"NY","wk inc covid hosp",2025-03-29,832
2026-03-08,"NY","wk inc covid hosp",2025-04-05,727
2026-03-08,"NY","wk inc covid hosp",2025-04-12,719
2026-03-08,"NY","wk inc covid hosp",2025-04-19,711
2026-03-08,"NY","wk inc covid hosp",2025-04-26,692
2026-03-08,"NY","wk inc covid hosp",2025-05-03,590
2026-03-08,"NY","wk inc covid hosp",2025-05-10,424
2026-03-08,"NY","wk inc covid hosp",2025-05-17,391
2026-03-08,"NY","wk inc covid hosp",2025-05-24,291
2026-03-08,"NY","wk inc covid hosp",2025-05-31,319
2026-03-08,"NY","wk inc covid hosp",2025-06-07,314
2026-03-08,"NY","wk inc covid hosp",2025-06-14,269
2026-03-08,"NY","wk inc covid hosp",2025-06-21,276
2026-03-08,"NY","wk inc covid hosp",2025-06-28,214
2026-03-08,"NY","wk inc covid hosp",2025-07-05,228
2026-03-08,"NY","wk inc covid hosp",2025-07-12,231
2026-03-08,"NY","wk inc covid hosp",2025-07-19,275
2026-03-08,"NY","wk inc covid hosp",2025-07-26,291
2026-03-08,"NY","wk inc covid hosp",2025-08-02,352
2026-03-08,"NY","wk inc covid hosp",2025-08-09,368
2026-03-08,"NY","wk inc covid hosp",2025-08-16,419
2026-03-08,"NY","wk inc covid hosp",2025-08-23,430
2026-03-08,"NY","wk inc covid hosp",2025-08-30,420
2026-03-08,"NY","wk inc covid hosp",2025-09-06,481
2026-03-08,"NY","wk inc covid hosp",2025-09-13,461
2026-03-08,"NY","wk inc covid hosp",2025-09-20,568
2026-03-08,"NY","wk inc covid hosp",2025-09-27,549
2026-03-08,"NY","wk inc covid hosp",2025-10-04,462
2026-03-08,"NY","wk inc covid hosp",2025-10-11,426
2026-03-08,"NY","wk inc covid hosp",2025-10-18,339
2026-03-08,"NY","wk inc covid hosp",2025-10-25,280
2026-03-08,"NY","wk inc covid hosp",2025-11-01,259
2026-03-08,"NY","wk inc covid hosp",2025-11-08,243
2026-03-08,"NY","wk inc covid hosp",2025-11-15,244
2026-03-08,"NY","wk inc covid hosp",2025-11-22,240
2026-03-08,"NY","wk inc covid hosp",2025-11-29,276
2026-03-08,"NY","wk inc covid hosp",2025-12-06,302
2026-03-08,"NY","wk inc covid hosp",2025-12-13,338
2026-03-08,"NY","wk inc covid hosp",2025-12-20,372
2026-03-08,"NY","wk inc covid hosp",2025-12-27,436
2026-03-08,"NY","wk inc covid hosp",2026-01-03,511
2026-03-08,"NY","wk inc covid hosp",2026-01-10,445
2026-03-08,"NY","wk inc covid hosp",2026-01-17,399
2026-03-08,"NY","wk inc covid hosp",2026-01-24,325
2026-03-08,"NY","wk inc covid hosp",2026-01-31,335
2026-03-08,"NY","wk inc covid hosp",2026-02-07,326
2026-03-08,"NY","wk inc covid hosp",2026-02-14,306
2026-03-08,"NY","wk inc covid hosp",2026-02-21,399
2026-03-08,"NY","wk inc covid hosp",2026-02-28,382
2026-03-08,"NY","wk inc covid hosp",2026-03-07,295
